kata,sentimen
pertumpahan darah,negatif
pertunjukkan,negatif
perubahan,negatif
perusak,negatif
pesimis,negatif
pesimisme,negatif
pesimistis,negatif
pesta,negatif
pesta besar,negatif
pesuruh,negatif
petualangan,negatif
PHK,negatif
picik,negatif
picketed,negatif
pidana,negatif
piket,negatif
pikun,negatif
pilih-pilih,negatif
pimpinan salah,negatif
pincang,negatif
pingsan,negatif
pisah,negatif
pisau,negatif
piuh,negatif
plin-plan,negatif
polusi,negatif
prasangka,negatif
pratfall,negatif
prihatin,negatif
primitif,negatif
propaganda,negatif
protes,negatif
provokasi,negatif
provokatif,negatif
puas,negatif
pucat,negatif
pukulan,negatif
punah,negatif
punk,negatif
pura-pura,negatif
pusing,negatif
putus,negatif
putus asa,negatif
racun,negatif
radikal,negatif
Radikal,negatif
radikalisasi,negatif
ragu,negatif
ragu-ragu,negatif
rajin,negatif
raksasa,negatif
ramai,negatif
rambut rontok,negatif
rampasan,negatif
rantingly,negatif
rants,negatif
rapuh,negatif
rasa bersalah,negatif
rasa cemas,negatif
rasa gelisah,negatif
rasa sakit,negatif
rasa suram,negatif
rasa tidak berterimakasih,negatif
rasa tidak enak,negatif
rasis,negatif
rasisme,negatif
reaksioner,negatif
realistis,negatif
rebusan,negatif
redundansi,negatif
redup,negatif
relevan,negatif
remang,negatif
remang-remang,negatif
remeh,negatif
remehkan,negatif
rendah,negatif
rendah dinilai,negatif
rendahan,negatif
rentan,negatif
represi,negatif
represif,negatif
reruntuhan,negatif
resah,negatif
resesi,negatif
retak,negatif
retorik,negatif
retoris,negatif
rewel,negatif
reyot,negatif
ribet,negatif
ribut,negatif
rintik,negatif
risiko,negatif
riuh,negatif
roboh,negatif
rongsokan,negatif
ruam,negatif
rumah kaca,negatif
rumit,negatif
rumor,negatif
runtuh,negatif
rusak,negatif
rusuh,negatif
sabar,negatif
sabotase,negatif
sakit,negatif
sakit dirancang,negatif
sakit hati,negatif
sakit kepala,negatif
sakit punggung,negatif
sakit saraf,negatif
sakit-dibentuk,negatif
sakit-didefinisikan,negatif
sakit-digunakan,negatif
sakit-dipahami,negatif
sakit-penggunaan,negatif
sakitan,negatif
sakitnya tuh disini,negatif
salah,negatif
Salah,negatif
salah baca,negatif
salah hitung,negatif
salah informasi,negatif
salah membaca,negatif
salah menafsirkan,negatif
salah mengerti,negatif
salah mengucapkan,negatif
salah mengurus,negatif
salah menilai,negatif
salah menyebutkan,negatif
salah paham,negatif
salah pikiran,negatif
salah saji,negatif
salju longsor,negatif
saluran air,negatif
sama sekali,negatif
samar,negatif
samaran,negatif
sambilan,negatif
sampah,negatif
sandal bakiak,negatif
sandera,negatif
sangat,negatif
sangat efektif,negatif
sangat jahat,negatif
sangat lapar,negatif
sangat marah,negatif
sangat menakjubkan,negatif
sangat sedikit,negatif
sanggahan,negatif
sarkasme,negatif
sarkastik,negatif
saru,negatif
satir,negatif
satiris,negatif
sayangnya,negatif
sebelum waktunya,negatif
sedang saja,negatif
sederhana,negatif
sedih,negatif
sedikit,negatif
segan,negatif
segera,negatif
sejajar,negatif
selai,negatif
selang,negatif
selendang,negatif
selingan,negatif
selokan,negatif
sembarangan,negatif
sembrono,negatif
semburan,negatif
sementara,negatif
sempit,negatif
semrawut,negatif
sendirian,negatif
sengit,negatif
sensasi,negatif
sensasional,negatif
sensasionil,negatif
sentakan,negatif
sepakan,negatif
sepele,negatif
serakah,negatif
seram,negatif
serampangan,negatif
serangan,negatif
Serangan,negatif
serangan gencar,negatif
seret,negatif
serius,negatif
serong,negatif
sesat,negatif
setan,negatif
setengah hati,negatif
setia,negatif
sewenang-wenang,negatif
shamefulness,negatif
shamelessness,negatif
sia-sia,negatif
sial,negatif
sialan,negatif
sikap,negatif
siksaan,negatif
sindiran,negatif
sindroma,negatif
singkat,negatif
sinis,negatif
sinisme,negatif
sinting,negatif
siput,negatif
sirep,negatif
sisa-sisa,negatif
sisi bawah,negatif
sisi buta,negatif
siuman,negatif
skandal,negatif
skeptis,negatif
sobek,negatif
sok,negatif
sok nasehati,negatif
sok ngatur,negatif
sombong,negatif
sporadis,negatif
stagnasi,negatif
statis,negatif
steal,negatif
stereotip,negatif
stres,negatif
suam,negatif
suar,negatif
subversif,negatif
suka memandang rendah,negatif
sulit,negatif
sumbang,negatif
sundal,negatif
suram,negatif
susah,negatif
syok,negatif
tabir asap,negatif
tabu,negatif
tahayul,negatif
tahi,negatif
tai,negatif
tajam,negatif
taji,negatif
tak ada artinya,negatif
tak bahagia,negatif
tak baik,negatif
tak berarti,negatif
tak berdaya,negatif
tak bergairah,negatif
tak berguna,negatif
tak beriman,negatif
tak bermutu,negatif
tak bernyawa,negatif
tak berperasaan,negatif
tak berperikemanusiaan,negatif
tak berpindah-pindah,negatif
tak bersedia,negatif
tak biasa,negatif
tak dihargai,negatif
tak henti-hentinya,negatif
tak hormat,negatif
tak jelas,negatif
tak kelihatan,negatif
tak kenal ampun,negatif
tak kompeten,negatif
tak layak,negatif
tak menentu,negatif
tak pernah puas,negatif
tak populer,negatif
tak putus-putusnya,negatif
tak sehat,negatif
tak sepakat,negatif
tak setuju,negatif
tak tahu malu,negatif
tak tentu,negatif
tak terbayangkan,negatif
tak terbedakan,negatif
tak terdamaikan,negatif
tak terduga,negatif
tak terelakkan,negatif
tak terhindarkan,negatif
tak terhitung,negatif
tak terkatakan,negatif
tak terkendalikan,negatif
tak terpecahkan,negatif
tak terpenuhi,negatif
tak tertahankan,negatif
takhyul,negatif
takut,negatif
tamak,negatif
tamparan,negatif
tandus,negatif
tangki,negatif
tanpa,negatif
tanpa alasan,negatif
tanpa ampun,negatif
tanpa belas kasihan,negatif
tanpa berpikir,negatif
tanpa cinta,negatif
tanpa dasar,negatif
tanpa diketahui,negatif
tanpa hasil,negatif
tanpa henti,negatif
tanpa hukum,negatif
tanpa iman,negatif
tanpa kompromi,negatif
tanpa malu,negatif
tanpa pandang bulu,negatif
tanpa rebewes,negatif
tanpa sadar,negatif
tanpa semangat,negatif
tanpa tujuan,negatif
tantangan,negatif
tawanan,negatif
tawar-menawar,negatif
tebal,negatif
tegang,negatif
tegar,negatif
teguran,negatif
tekanan,negatif
telanjang,negatif
teliti,negatif
tenggelam,negatif
tenggelamnya,negatif
tengkar,negatif
teralihkan,negatif
teramat,negatif
teramati,negatif
terampil,negatif
terang-terangan,negatif
terangsang,negatif
terasa tidak enak,negatif
terasing,negatif
terbalik,negatif
terbandingkan,negatif
terbatas,negatif
terbawah,negatif
terbayangkan,negatif
terbelakang,negatif
terbodoh,negatif
terbuang,negatif
terbujuk,negatif
terbukti,negatif
terbunuh,negatif
terburu nafsu,negatif
terburuk,negatif
tercela,negatif
tercemar,negatif
terdefinisi,negatif
terdelusi,negatif
terduga,negatif
terencana,negatif
terfragmentasi,negatif
tergagap,negatif
terganggu,negatif
tergenang,negatif
tergesa-gesa,negatif
terhalang,negatif
terhambat,negatif
terhina,negatif
terhukum,negatif
teriakan,negatif
terik,negatif
terinfeksi,negatif
terinfestasi,negatif
terjal,negatif
terjangan,negatif
terjangkau,negatif
terjawab,negatif
terjelek,negatif
terkejut,negatif
terkena,negatif
terkenal,negatif
terkenal jahat,negatif
terkesima,negatif
terkulai,negatif
terkutuk,negatif
terlalu,negatif
terlalu banyak,negatif
terlalu berani,negatif
terlalu bersemangat,negatif
terlalu besar,negatif
terlalu mahal,negatif
terlalu menekankan,negatif
terlalu tinggi,negatif
terlambat,negatif
terlantar,negatif
terlarang,negatif
terlepas,negatif
terlibat,negatif
termiskin,negatif
ternoda,negatif
teror,negatif
terorirs,negatif
terorisme,negatif
terpencil,negatif
terpengaruh,negatif
terperangkap,negatif
terperanjat,negatif
terputus-putus,negatif
tersandung,negatif
tersangka,negatif
tersangkut,negatif
tersedak,negatif
terselesaikan,negatif
terselubung,negatif
tersembunyi,negatif
tersembunyi dan membahayakan,negatif
tersendat,negatif
tersentak-sentak,negatif
tersiksa,negatif
tersinggung,negatif
tersumbat,negatif
tertagihnya,negatif
tertahankan,negatif
tertanam di hati,negatif
tertancap,negatif
tertandingi,negatif
tertarik,negatif
tertekan,negatif
tertempa,negatif
tertinggal,negatif
tertipu,negatif
terurai,negatif
tiba-tiba,negatif
tidak,negatif
tidak ada,negatif
tidak ada reaksi,negatif
tidak adil,negatif
tidak akurat,negatif
tidak aman,negatif
tidak bagus,negatif
tidak benar,negatif
tidak beralasan,negatif
tidak berharga,negatif
tidak berhasil,negatif
tidak berhati-hati,negatif
tidak berkelanjutan,negatif
tidak berperasaan,negatif
tidak bertanggung jawab,negatif
tidak bijaksana,negatif
tidak cakap,negatif
tidak cukup,negatif
tidak curiga,negatif
tidak dapat diandalkan,negatif
tidak dapat digunakan,negatif
tidak dapat dipertahankan,negatif
tidak dapat diterima,negatif
tidak dibutuhkan,negatif
tidak didukung,negatif
tidak diinginkan,negatif
tidak diketahui,negatif
tidak disukai,negatif
tidak efektif,negatif
tidak efisien,negatif
tidak etis,negatif
tidak hormat,negatif
tidak jelas,negatif
tidak jujur,negatif
tidak kompeten,negatif
tidak kompetitif,negatif
tidak konsisten,negatif
tidak kreatif,negatif
tidak kuat,negatif
tidak layak,negatif
tidak lazim,negatif
tidak lengkap,negatif
tidak logis,negatif
tidak mampu,negatif
tidak masuk akal,negatif
tidak memadai,negatif
tidak mematuhi,negatif
tidak membantu,negatif
tidak memiliki,negatif
tidak memuaskan,negatif
tidak menarik,negatif
tidak mendukung,negatif
tidak menghargai,negatif
tidak menyenangkan,negatif
tidak menyetujui,negatif
tidak menyukai,negatif
tidak mungkin,negatif
tidak nyaman,negatif
tidak ortodoks,negatif
tidak pantas,negatif
tidak peduli,negatif
tidak peka,negatif
tidak penting,negatif
tidak perlu,negatif
tidak praktis,negatif
tidak produktif,negatif
tidak puas,negatif
tidak ramah,negatif
tidak rasional,negatif
tidak resmi,negatif
tidak sama,negatif
tidak sebanding,negatif
tidak seimbang,negatif
tidak sempurna,negatif
tidak setuju,negatif
tidak sopan,negatif
tidak suka,negatif
tidak tahu berterima kasih,negatif
tidak tegas,negatif
tidak tepat,negatif
tidak terbaca,negatif
tidak terbukti,negatif
tidak terdengar,negatif
tidak terduga,negatif
tidak terkalahkan,negatif
tidak tersedia,negatif
tidak tetap,negatif
tidak tulus,negatif
tidak wajar,negatif
tikungan,negatif
tikus,negatif
timbunan,negatif
timidness,negatif
timpang,negatif
tindak pencegahan,negatif
tindakan ekstrimis,negatif
tindakan merugikan,negatif
tindakan yg bodoh,negatif
tinggi harga-,negatif
tinggi hati,negatif
tinju,negatif
tipis,negatif
tipu,negatif
tipu daya,negatif
tipu muslihat,negatif
tirani,negatif
tolol,negatif
topangan,negatif
totaliter,negatif
tragedi,negatif
tragis,negatif
traped,negatif
trauma,negatif
traumatis,negatif
tuduhan,negatif
Tuduhan,negatif
tukang daging,negatif
tukang fitnah,negatif
tukang jualan,negatif
Tukang onar,negatif
tuli,negatif
Tumbang,negatif
tumpul,negatif
tuna karya,negatif
tunggul,negatif
Tunggul,negatif
tusukan,negatif
uap,negatif
ugal-ugalan,negatif
ulang,negatif
ular berbisa,negatif
ultimatum,negatif
ultra-garis keras,negatif
umpan,negatif
umpatan,negatif
untuk sementara,negatif
usang,negatif
usil,negatif
utuh,negatif
vagina,negatif
virus,negatif
volatil,negatif
vulgar,negatif
wabah,negatif
waria,negatif
was-was,negatif
waspada,negatif
wastafel,negatif
ya silahkan saja,negatif
Yahudi,negatif
